my_hp,my_atk,creature_hp,creature_atk,win%
4,4,6,3,0.963
4,4,6,4,0.816
4,4,7,1,0.995
4,4,7,2,0.895
4,4,7,3,0.912
4,4,7,4,0.632
4,4,8,1,0.99
4,4,8,2,0.834
4,4,8,3,0.844
4,4,8,4,0.49
4,4,9,1,0.981
4,4,9,2,0.795
4,4,9,3,0.794
4,4,9,4,0.316
4,4,10,1,0.985
4,4,10,2,0.715
4,4,10,3,0.716
4,4,10,4,0.139
4,4,11,1,0.985
4,4,11,2,0.738
4,4,11,3,0.734
4,4,11,4,0.137
4,4,12,1,0.983
4,4,12,2,0.702
4,4,12,3,0.72
4,4,12,4,0.128
4,4,13,1,0.97
4,4,13,2,0.686
4,4,13,3,0.667
4,4,13,4,0.125
4,4,14,1,0.957
4,4,14,2,0.595
4,4,14,3,0.603
4,4,14,4,0.088
4,4,15,1,0.941
4,4,15,2,0.497
4,4,15,3,0.484
4,4,15,4,0.041
5,0,1,1,0.999
5,0,1,2,0.995
5,0,1,3,0.973
5,0,1,4,0.979
5,0,2,1,1.0
5,0,2,2,0.993
5,0,2,3,0.977
5,0,2,4,0.978
5,0,3,1,0.999
5,0,3,2,0.983
5,0,3,3,0.917
5,0,3,4,0.912
5,0,4,1,0.997
5,0,4,2,0.963
5,0,4,3,0.868
5,0,4,4,0.875
5,0,5,1,0.996
5,0,5,2,0.93
5,0,5,3,0.776
5,0,5,4,0.793
5,0,6,1,0.989
5,0,6,2,0.897
5,0,6,3,0.653
5,0,6,4,0.635
5,0,7,1,0.984
5,0,7,2,0.825
5,0,7,3,0.554
5,0,7,4,0.553
5,0,8,1,0.969
5,0,8,2,0.757
5,0,8,3,0.432
5,0,8,4,0.42
5,0,9,1,0.962
5,0,9,2,0.659
5,0,9,3,0.336
5,0,9,4,0.371
5,0,10,1,0.94
5,0,10,2,0.588
5,0,10,3,0.255
5,0,10,4,0.285
5,0,11,1,0.899
5,0,11,2,0.504
5,0,11,3,0.216
5,0,11,4,0.224
5,0,12,1,0.877
5,0,12,2,0.417
5,0,12,3,0.17
5,0,12,4,0.194
5,0,13,1,0.823
5,0,13,2,0.374
5,0,13,3,0.15
5,0,13,4,0.168
5,0,14,1,0.755
5,0,14,2,0.288
5,0,14,3,0.135
5,0,14,4,0.13
5,0,15,1,0.72
5,0,15,2,0.281
5,0,15,3,0.093
5,0,15,4,0.084
5,1,1,1,1.0
5,1,1,2,0.994
5,1,1,3,0.968
5,1,1,4,0.974
5,1,2,1,1.0
5,1,2,2,0.995
5,1,2,3,0.968
5,1,2,4,0.982
5,1,3,1,1.0
5,1,3,2,0.999
5,1,3,3,0.982
5,1,3,4,0.962
5,1,4,1,1.0
5,1,4,2,0.98
5,1,4,3,0.926
5,1,4,4,0.932
5,1,5,1,1.0
5,1,5,2,0.963
5,1,5,3,0.85
5,1,5,4,0.873
5,1,6,1,0.998
5,1,6,2,0.943
5,1,6,3,0.799
5,1,6,4,0.783
5,1,7,1,0.997
5,1,7,2,0.906
5,1,7,3,0.687
5,1,7,4,0.682
5,1,8,1,0.994
5,1,8,2,0.887
5,1,8,3,0.63
5,1,8,4,0.616
5,1,9,1,0.987
5,1,9,2,0.858
5,1,9,3,0.552
5,1,9,4,0.549
5,1,10,1,0.981
5,1,10,2,0.768
5,1,10,3,0.441
5,1,10,4,0.435
5,1,11,1,0.964
5,1,11,2,0.706
5,1,11,3,0.332
5,1,11,4,0.331
5,1,12,1,0.956
5,1,12,2,0.64
5,1,12,3,0.253
5,1,12,4,0.274
5,1,13,1,0.934
5,1,13,2,0.562
5,1,13,3,0.196
5,1,13,4,0.201
5,1,14,1,0.904
5,1,14,2,0.476
5,1,14,3,0.165
5,1,14,4,0.2
5,1,15,1,0.89
5,1,15,2,0.414
5,1,15,3,0.14
5,1,15,4,0.152
5,2,1,1,1.0
5,2,1,2,0.998
5,2,1,3,0.977
5,2,1,4,0.973
5,2,2,1,1.0
5,2,2,2,0.995
5,2,2,3,0.973
5,2,2,4,0.968
5,2,3,1,0.999
5,2,3,2,0.997
5,2,3,3,0.97
5,2,3,4,0.977
5,2,4,1,1.0
5,2,4,2,0.997
5,2,4,3,0.986
5,2,4,4,0.97
5,2,5,1,1.0
5,2,5,2,0.982
5,2,5,3,0.928
5,2,5,4,0.928
5,2,6,1,0.997
5,2,6,2,0.96
5,2,6,3,0.836
5,2,6,4,0.84
5,2,7,1,0.999
5,2,7,2,0.942
5,2,7,3,0.786
5,2,7,4,0.773
5,2,8,1,0.998
5,2,8,2,0.933
5,2,8,3,0.732
5,2,8,4,0.714
5,2,9,1,0.999
5,2,9,2,0.924
5,2,9,3,0.685
5,2,9,4,0.692
5,2,10,1,0.996
5,2,10,2,0.892
5,2,10,3,0.644
5,2,10,4,0.64
5,2,11,1,0.979
5,2,11,2,0.823
5,2,11,3,0.542
5,2,11,4,0.515
5,2,12,1,0.974
5,2,12,2,0.759
5,2,12,3,0.383
5,2,12,4,0.384
5,2,13,1,0.959
5,2,13,2,0.681
5,2,13,3,0.297
5,2,13,4,0.315
5,2,14,1,0.956
5,2,14,2,0.635
5,2,14,3,0.245
5,2,14,4,0.254
5,2,15,1,0.945
5,2,15,2,0.622
5,2,15,3,0.191
5,2,15,4,0.184
5,3,1,1,1.0
5,3,1,2,0.994
5,3,1,3,0.975
5,3,1,4,0.977
5,3,2,1,1.0
5,3,2,2,0.997
5,3,2,3,0.976
5,3,2,4,0.967
5,3,3,1,1.0
5,3,3,2,0.994
5,3,3,3,0.966
5,3,3,4,0.971
5,3,4,1,0.999
5,3,4,2,0.996
5,3,4,3,0.977
5,3,4,4,0.974
5,3,5,1,1.0
5,3,5,2,0.999
5,3,5,3,0.972
5,3,5,4,0.963
5,3,6,1,0.999
5,3,6,2,0.971
5,3,6,3,0.908
5,3,6,4,0.919
5,3,7,1,0.998
5,3,7,2,0.956
5,3,7,3,0.847
5,3,7,4,0.843
5,3,8,1,0.995
5,3,8,2,0.939
5,3,8,3,0.808
5,3,8,4,0.804
5,3,9,1,0.993
5,3,9,2,0.929
5,3,9,3,0.714
5,3,9,4,0.71
5,3,10,1,0.994
5,3,10,2,0.937
5,3,10,3,0.679
5,3,10,4,0.743
5,3,11,1,0.998
5,3,11,2,0.912
5,3,11,3,0.68
5,3,11,4,0.689
5,3,12,1,0.993
5,3,12,2,0.86
5,3,12,3,0.607
5,3,12,4,0.595
5,3,13,1,0.986
5,3,13,2,0.828
5,3,13,3,0.538
5,3,13,4,0.513
5,3,14,1,0.974
5,3,14,2,0.769
5,3,14,3,0.393
5,3,14,4,0.388
5,3,15,1,0.978
5,3,15,2,0.711
5,3,15,3,0.296
5,3,15,4,0.308
5,4,1,1,1.0
5,4,1,2,0.995
5,4,1,3,0.971
5,4,1,4,0.956
5,4,2,1,1.0
5,4,2,2,0.997
5,4,2,3,0.969
5,4,2,4,0.968
5,4,3,1,1.0
5,4,3,2,0.995
5,4,3,3,0.97
5,4,3,4,0.972
5,4,4,1,1.0
5,4,4,2,0.992
5,4,4,3,0.963
5,4,4,4,0.971
5,4,5,1,1.0
5,4,5,2,0.991
5,4,5,3,0.959
5,4,5,4,0.976
5,4,6,1,1.0
5,4,6,2,0.995
5,4,6,3,0.965
5,4,6,4,0.959
5,4,7,1,0.999
5,4,7,2,0.984
5,4,7,3,0.905
5,4,7,4,0.902
5,4,8,1,0.997
5,4,8,2,0.964
5,4,8,3,0.859
5,4,8,4,0.835
5,4,9,1,0.998
5,4,9,2,0.943
5,4,9,3,0.757
5,4,9,4,0.8
5,4,10,1,0.998
5,4,10,2,0.917
5,4,10,3,0.748
5,4,10,4,0.718
5,4,11,1,0.995
5,4,11,2,0.921
5,4,11,3,0.729
5,4,11,4,0.694
5,4,12,1,0.998
5,4,12,2,0.932
5,4,12,3,0.697
5,4,12,4,0.713
5,4,13,1,0.995
5,4,13,2,0.916
5,4,13,3,0.66
5,4,13,4,0.676
5,4,14,1,0.987
5,4,14,2,0.866
5,4,14,3,0.572
5,4,14,4,0.627
5,4,15,1,0.985
5,4,15,2,0.807
5,4,15,3,0.493
5,4,15,4,0.526
6,0,1,1,1.0
6,0,1,2,0.995
6,0,1,3,0.965
6,0,1,4,0.966
6,0,2,1,1.0
6,0,2,2,0.989
6,0,2,3,0.962
6,0,2,4,0.976
6,0,3,1,0.999
6,0,3,2,0.988
6,0,3,3,0.921
6,0,3,4,0.917
6,0,4,1,1.0
6,0,4,2,0.961
6,0,4,3,0.854
6,0,4,4,0.877
6,0,5,1,1.0
6,0,5,2,0.937
6,0,5,3,0.77
6,0,5,4,0.789
6,0,6,1,1.0
6,0,6,2,0.876
6,0,6,3,0.607
6,0,6,4,0.645
6,0,7,1,0.996
6,0,7,2,0.834
6,0,7,3,0.526
6,0,7,4,0.539
6,0,8,1,0.995
6,0,8,2,0.762
6,0,8,3,0.453
6,0,8,4,0.408
6,0,9,1,0.983
6,0,9,2,0.668
6,0,9,3,0.327
6,0,9,4,0.377
6,0,10,1,0.98
6,0,10,2,0.587
6,0,10,3,0.288
6,0,10,4,0.268
6,0,11,1,0.964
6,0,11,2,0.49
6,0,11,3,0.231
6,0,11,4,0.224
6,0,12,1,0.946
6,0,12,2,0.441
6,0,12,3,0.192
6,0,12,4,0.195
6,0,13,1,0.904
6,0,13,2,0.382
6,0,13,3,0.152
6,0,13,4,0.161
6,0,14,1,0.915
6,0,14,2,0.298
6,0,14,3,0.127
6,0,14,4,0.113
6,0,15,1,0.882
6,0,15,2,0.243
6,0,15,3,0.082
6,0,15,4,0.091
6,1,1,1,1.0
6,1,1,2,0.997
6,1,1,3,0.972
6,1,1,4,0.968
6,1,2,1,1.0
6,1,2,2,0.995
6,1,2,3,0.971
6,1,2,4,0.972
6,1,3,1,1.0
6,1,3,2,0.998
6,1,3,3,0.979
6,1,3,4,0.978
6,1,4,1,1.0
6,1,4,2,0.983
6,1,4,3,0.917
6,1,4,4,0.909
6,1,5,1,0.999
6,1,5,2,0.971
6,1,5,3,0.863
6,1,5,4,0.845
6,1,6,1,1.0
6,1,6,2,0.958
6,1,6,3,0.781
6,1,6,4,0.791
6,1,7,1,1.0
6,1,7,2,0.925
6,1,7,3,0.718
6,1,7,4,0.707
6,1,8,1,0.996
6,1,8,2,0.889
6,1,8,3,0.643
6,1,8,4,0.633
6,1,9,1,0.998
6,1,9,2,0.847
6,1,9,3,0.561
6,1,9,4,0.566
6,1,10,1,0.997
6,1,10,2,0.755
6,1,10,3,0.43
6,1,10,4,0.429
6,1,11,1,0.99
6,1,11,2,0.699
6,1,11,3,0.32
6,1,11,4,0.321
6,1,12,1,0.982
6,1,12,2,0.617
6,1,12,3,0.252
6,1,12,4,0.245
6,1,13,1,0.986
6,1,13,2,0.573
6,1,13,3,0.195
6,1,13,4,0.187
6,1,14,1,0.969
6,1,14,2,0.474
6,1,14,3,0.198
6,1,14,4,0.165
6,1,15,1,0.955
6,1,15,2,0.373
6,1,15,3,0.163
6,1,15,4,0.154
6,2,1,1,1.0
6,2,1,2,0.995
6,2,1,3,0.976
6,2,1,4,0.973
6,2,2,1,1.0
6,2,2,2,0.997
6,2,2,3,0.98
6,2,2,4,0.973
6,2,3,1,1.0
6,2,3,2,0.994
6,2,3,3,0.972
6,2,3,4,0.963
6,2,4,1,1.0
6,2,4,2,0.993
6,2,4,3,0.981
6,2,4,4,0.974
6,2,5,1,1.0
6,2,5,2,0.979
6,2,5,3,0.918
6,2,5,4,0.923
6,2,6,1,1.0
6,2,6,2,0.955
6,2,6,3,0.828
6,2,6,4,0.832
6,2,7,1,1.0
6,2,7,2,0.941
6,2,7,3,0.776
6,2,7,4,0.777
6,2,8,1,1.0
6,2,8,2,0.935
6,2,8,3,0.701
6,2,8,4,0.749
6,2,9,1,0.997
6,2,9,2,0.909
6,2,9,3,0.679
6,2,9,4,0.688
6,2,10,1,0.999
6,2,10,2,0.883
6,2,10,3,0.633
6,2,10,4,0.608
6,2,11,1,0.998
6,2,11,2,0.831
6,2,11,3,0.533
6,2,11,4,0.528
6,2,12,1,0.991
6,2,12,2,0.735
6,2,12,3,0.413
6,2,12,4,0.394
6,2,13,1,0.995
6,2,13,2,0.676
6,2,13,3,0.33
6,2,13,4,0.32
6,2,14,1,0.985
6,2,14,2,0.654
6,2,14,3,0.246
6,2,14,4,0.247
6,2,15,1,0.982
6,2,15,2,0.581
6,2,15,3,0.194
6,2,15,4,0.218
6,3,1,1,1.0
6,3,1,2,0.996
6,3,1,3,0.975
6,3,1,4,0.971
6,3,2,1,1.0
6,3,2,2,0.996
6,3,2,3,0.965
6,3,2,4,0.968
6,3,3,1,1.0
6,3,3,2,0.998
6,3,3,3,0.977
6,3,3,4,0.973
6,3,4,1,1.0
6,3,4,2,0.995
6,3,4,3,0.966
6,3,4,4,0.981
6,3,5,1,1.0
6,3,5,2,0.997
6,3,5,3,0.959
6,3,5,4,0.977
6,3,6,1,1.0
6,3,6,2,0.983
6,3,6,3,0.903
6,3,6,4,0.901
6,3,7,1,1.0
6,3,7,2,0.961
6,3,7,3,0.832
6,3,7,4,0.833
6,3,8,1,1.0
6,3,8,2,0.94
6,3,8,3,0.761
6,3,8,4,0.762
6,3,9,1,1.0
6,3,9,2,0.928
6,3,9,3,0.705
6,3,9,4,0.698
6,3,10,1,1.0
6,3,10,2,0.915
6,3,10,3,0.728
6,3,10,4,0.728
6,3,11,1,1.0
6,3,11,2,0.916
6,3,11,3,0.68
6,3,11,4,0.712
6,3,12,1,0.999
6,3,12,2,0.9
6,3,12,3,0.597
6,3,12,4,0.62
6,3,13,1,0.996
6,3,13,2,0.815
6,3,13,3,0.492
6,3,13,4,0.51
6,3,14,1,0.994
6,3,14,2,0.755
6,3,14,3,0.382
6,3,14,4,0.387
6,3,15,1,0.99
6,3,15,2,0.68
6,3,15,3,0.305
6,3,15,4,0.28
6,4,1,1,1.0
6,4,1,2,0.993
6,4,1,3,0.974
6,4,1,4,0.961
6,4,2,1,1.0
6,4,2,2,0.994
6,4,2,3,0.973
6,4,2,4,0.971
6,4,3,1,1.0
6,4,3,2,0.995
6,4,3,3,0.966
6,4,3,4,0.956
6,4,4,1,1.0
6,4,4,2,0.994
6,4,4,3,0.973
6,4,4,4,0.973
6,4,5,1,1.0
6,4,5,2,0.994
6,4,5,3,0.971
6,4,5,4,0.976
6,4,6,1,1.0
6,4,6,2,0.988
6,4,6,3,0.963
6,4,6,4,0.955
6,4,7,1,0.999
6,4,7,2,0.973
6,4,7,3,0.91
6,4,7,4,0.91
6,4,8,1,0.999
6,4,8,2,0.958
6,4,8,3,0.834
6,4,8,4,0.843
6,4,9,1,1.0
6,4,9,2,0.936
6,4,9,3,0.783
6,4,9,4,0.782
6,4,10,1,1.0
6,4,10,2,0.93
6,4,10,3,0.708
6,4,10,4,0.708
6,4,11,1,0.999
6,4,11,2,0.91
6,4,11,3,0.717
6,4,11,4,0.725
6,4,12,1,1.0
6,4,12,2,0.934
6,4,12,3,0.702
6,4,12,4,0.706
6,4,13,1,0.997
6,4,13,2,0.907
6,4,13,3,0.661
6,4,13,4,0.642
6,4,14,1,0.999
6,4,14,2,0.863
6,4,14,3,0.609
6,4,14,4,0.593
6,4,15,1,0.996
6,4,15,2,0.819
6,4,15,3,0.48
6,4,15,4,0.533
7,0,1,1,1.0
7,0,1,2,1.0
7,0,1,3,0.994
7,0,1,4,0.983
7,0,2,1,1.0
7,0,2,2,1.0
7,0,2,3,0.995
7,0,2,4,0.968
7,0,3,1,1.0
7,0,3,2,0.992
7,0,3,3,0.988
7,0,3,4,0.932
7,0,4,1,1.0
7,0,4,2,0.992
7,0,4,3,0.977
7,0,4,4,0.869
7,0,5,1,1.0
7,0,5,2,0.988
7,0,5,3,0.944
7,0,5,4,0.766
7,0,6,1,0.999
7,0,6,2,0.962
7,0,6,3,0.887
7,0,6,4,0.628
7,0,7,1,1.0
7,0,7,2,0.946
7,0,7,3,0.852
7,0,7,4,0.563
7,0,8,1,0.998
7,0,8,2,0.915
7,0,8,3,0.738
7,0,8,4,0.425
7,0,9,1,0.999
7,0,9,2,0.893
7,0,9,3,0.676
7,0,9,4,0.314
7,0,10,1,0.992
7,0,10,2,0.826
7,0,10,3,0.606
7,0,10,4,0.283
7,0,11,1,0.986
7,0,11,2,0.771
7,0,11,3,0.509
7,0,11,4,0.21
7,0,12,1,0.983
7,0,12,2,0.701
7,0,12,3,0.44
7,0,12,4,0.181
7,0,13,1,0.969
7,0,13,2,0.615
7,0,13,3,0.381
7,0,13,4,0.13
7,0,14,1,0.966
7,0,14,2,0.551
7,0,14,3,0.308
7,0,14,4,0.102
7,0,15,1,0.949
7,0,15,2,0.49
7,0,15,3,0.271
7,0,15,4,0.088
7,1,1,1,1.0
7,1,1,2,0.999
7,1,1,3,0.993
7,1,1,4,0.976
7,1,2,1,1.0
7,1,2,2,1.0
7,1,2,3,0.997
7,1,2,4,0.967
7,1,3,1,1.0
7,1,3,2,0.999
7,1,3,3,0.998
7,1,3,4,0.966
7,1,4,1,1.0
7,1,4,2,0.996
7,1,4,3,0.983
7,1,4,4,0.911
7,1,5,1,1.0
7,1,5,2,0.984
7,1,5,3,0.969
7,1,5,4,0.879
7,1,6,1,1.0
7,1,6,2,0.987
7,1,6,3,0.944
7,1,6,4,0.786
7,1,7,1,1.0
7,1,7,2,0.973
7,1,7,3,0.9
7,1,7,4,0.685
7,1,8,1,1.0
7,1,8,2,0.965
7,1,8,3,0.891
7,1,8,4,0.638
7,1,9,1,1.0
7,1,9,2,0.944
7,1,9,3,0.837
7,1,9,4,0.534
7,1,10,1,1.0
7,1,10,2,0.931
7,1,10,3,0.748
7,1,10,4,0.414
7,1,11,1,0.999
7,1,11,2,0.901
7,1,11,3,0.678
7,1,11,4,0.327
7,1,12,1,0.995
7,1,12,2,0.845
7,1,12,3,0.643
7,1,12,4,0.259
7,1,13,1,0.995
7,1,13,2,0.818
7,1,13,3,0.569
7,1,13,4,0.195
7,1,14,1,0.992
7,1,14,2,0.758
7,1,14,3,0.471
7,1,14,4,0.182
7,1,15,1,0.989
7,1,15,2,0.695
7,1,15,3,0.394
7,1,15,4,0.147
7,2,1,1,1.0
7,2,1,2,0.999
7,2,1,3,0.995
7,2,1,4,0.973
7,2,2,1,1.0
7,2,2,2,0.999
7,2,2,3,0.995
7,2,2,4,0.973
7,2,3,1,1.0
7,2,3,2,0.999
7,2,3,3,0.994
7,2,3,4,0.976
7,2,4,1,1.0
7,2,4,2,0.999
7,2,4,3,0.994
7,2,4,4,0.968
7,2,5,1,1.0
7,2,5,2,0.992
7,2,5,3,0.987
7,2,5,4,0.925
7,2,6,1,1.0
7,2,6,2,0.991
7,2,6,3,0.954
7,2,6,4,0.836
7,2,7,1,1.0
7,2,7,2,0.981
7,2,7,3,0.933
7,2,7,4,0.782
7,2,8,1,0.999
7,2,8,2,0.975
7,2,8,3,0.93
7,2,8,4,0.739
7,2,9,1,1.0
7,2,9,2,0.984
7,2,9,3,0.919
7,2,9,4,0.673
7,2,10,1,1.0
7,2,10,2,0.966
7,2,10,3,0.878
7,2,10,4,0.637
7,2,11,1,1.0
7,2,11,2,0.949
7,2,11,3,0.843
7,2,11,4,0.526
7,2,12,1,0.994
7,2,12,2,0.919
7,2,12,3,0.757
7,2,12,4,0.401
7,2,13,1,0.995
7,2,13,2,0.883
7,2,13,3,0.706
7,2,13,4,0.293
7,2,14,1,0.999
7,2,14,2,0.86
7,2,14,3,0.635
7,2,14,4,0.238
7,2,15,1,0.997
7,2,15,2,0.855
7,2,15,3,0.608
7,2,15,4,0.206
7,3,1,1,1.0
7,3,1,2,1.0
7,3,1,3,0.995
7,3,1,4,0.98
7,3,2,1,1.0
7,3,2,2,1.0
7,3,2,3,0.992
7,3,2,4,0.978
7,3,3,1,1.0
7,3,3,2,0.999
7,3,3,3,0.999
7,3,3,4,0.968
7,3,4,1,1.0
7,3,4,2,0.999
7,3,4,3,0.997
7,3,4,4,0.967
7,3,5,1,1.0
7,3,5,2,0.998
7,3,5,3,0.996
7,3,5,4,0.981
7,3,6,1,1.0
7,3,6,2,0.996
7,3,6,3,0.966
7,3,6,4,0.907
7,3,7,1,1.0
7,3,7,2,0.988
7,3,7,3,0.957
7,3,7,4,0.843
7,3,8,1,1.0
7,3,8,2,0.989
7,3,8,3,0.947
7,3,8,4,0.787
7,3,9,1,1.0
7,3,9,2,0.986
7,3,9,3,0.921
7,3,9,4,0.744
7,3,10,1,0.999
7,3,10,2,0.981
7,3,10,3,0.933
7,3,10,4,0.73
7,3,11,1,0.999
7,3,11,2,0.976
7,3,11,3,0.908
7,3,11,4,0.71
7,3,12,1,0.999
7,3,12,2,0.955
7,3,12,3,0.865
7,3,12,4,0.6
7,3,13,1,0.998
7,3,13,2,0.946
7,3,13,3,0.805
7,3,13,4,0.517
7,3,14,1,0.999
7,3,14,2,0.927
7,3,14,3,0.757
7,3,14,4,0.385
7,3,15,1,0.996
7,3,15,2,0.915
7,3,15,3,0.691
7,3,15,4,0.308
7,4,1,1,1.0
7,4,1,2,0.998
7,4,1,3,0.997
7,4,1,4,0.976
7,4,2,1,1.0
7,4,2,2,0.999
7,4,2,3,0.994
7,4,2,4,0.962
7,4,3,1,1.0
7,4,3,2,0.999
7,4,3,3,0.992
7,4,3,4,0.975
7,4,4,1,1.0
7,4,4,2,1.0
7,4,4,3,0.996
7,4,4,4,0.969
7,4,5,1,1.0
7,4,5,2,0.999
7,4,5,3,0.998
7,4,5,4,0.96
7,4,6,1,1.0
7,4,6,2,0.996
7,4,6,3,0.994
7,4,6,4,0.954
7,4,7,1,1.0
7,4,7,2,0.99
7,4,7,3,0.973
7,4,7,4,0.903
7,4,8,1,1.0
7,4,8,2,0.989
7,4,8,3,0.966
7,4,8,4,0.86
7,4,9,1,1.0
7,4,9,2,0.987
7,4,9,3,0.958
7,4,9,4,0.793
7,4,10,1,1.0
7,4,10,2,0.988
7,4,10,3,0.929
7,4,10,4,0.713
7,4,11,1,1.0
7,4,11,2,0.983
7,4,11,3,0.935
7,4,11,4,0.714
7,4,12,1,1.0
7,4,12,2,0.979
7,4,12,3,0.932
7,4,12,4,0.71
7,4,13,1,1.0
7,4,13,2,0.974
7,4,13,3,0.902
7,4,13,4,0.659
7,4,14,1,1.0
7,4,14,2,0.957
7,4,14,3,0.84
7,4,14,4,0.603
7,4,15,1,0.999
7,4,15,2,0.927
7,4,15,3,0.807
7,4,15,4,0.51
8,0,1,1,1.0
8,0,1,2,0.997
8,0,1,3,0.99
8,0,1,4,0.977
8,0,2,1,1.0
8,0,2,2,1.0
8,0,2,3,0.993
8,0,2,4,0.976
8,0,3,1,1.0
8,0,3,2,0.992
8,0,3,3,0.985
8,0,3,4,0.918
8,0,4,1,1.0
8,0,4,2,0.996
8,0,4,3,0.964
8,0,4,4,0.871
8,0,5,1,1.0
8,0,5,2,0.985
8,0,5,3,0.93
8,0,5,4,0.768
8,0,6,1,1.0
8,0,6,2,0.967
8,0,6,3,0.894
8,0,6,4,0.63
8,0,7,1,1.0
8,0,7,2,0.948
8,0,7,3,0.831
8,0,7,4,0.542
8,0,8,1,1.0
8,0,8,2,0.904
8,0,8,3,0.759
8,0,8,4,0.433
8,0,9,1,0.999
8,0,9,2,0.866
8,0,9,3,0.69
8,0,9,4,0.318
8,0,10,1,0.998
8,0,10,2,0.827
8,0,10,3,0.571
8,0,10,4,0.278
8,0,11,1,0.997
8,0,11,2,0.762
8,0,11,3,0.494
8,0,11,4,0.229
8,0,12,1,0.995
8,0,12,2,0.695
8,0,12,3,0.431
8,0,12,4,0.191
8,0,13,1,0.989
8,0,13,2,0.598
8,0,13,3,0.381
8,0,13,4,0.166
8,0,14,1,0.98
8,0,14,2,0.567
8,0,14,3,0.298
8,0,14,4,0.123
8,0,15,1,0.981
8,0,15,2,0.498
8,0,15,3,0.247
8,0,15,4,0.084
8,1,1,1,1.0
8,1,1,2,0.998
8,1,1,3,0.992
8,1,1,4,0.965
8,1,2,1,1.0
8,1,2,2,0.999
8,1,2,3,0.996
8,1,2,4,0.978
8,1,3,1,1.0
8,1,3,2,0.999
8,1,3,3,0.997
8,1,3,4,0.975
8,1,4,1,0.999
8,1,4,2,0.996
8,1,4,3,0.985
8,1,4,4,0.913
8,1,5,1,1.0
8,1,5,2,0.995
8,1,5,3,0.977
8,1,5,4,0.844
8,1,6,1,1.0
8,1,6,2,0.983
8,1,6,3,0.937
8,1,6,4,0.766
8,1,7,1,1.0
8,1,7,2,0.984
8,1,7,3,0.91
8,1,7,4,0.668
8,1,8,1,1.0
8,1,8,2,0.975
8,1,8,3,0.868
8,1,8,4,0.653
8,1,9,1,1.0
8,1,9,2,0.951
8,1,9,3,0.809
8,1,9,4,0.572
8,1,10,1,1.0
8,1,10,2,0.926
8,1,10,3,0.79
8,1,10,4,0.414
8,1,11,1,1.0
8,1,11,2,0.889
8,1,11,3,0.7
8,1,11,4,0.34
8,1,12,1,0.998
8,1,12,2,0.857
8,1,12,3,0.627
8,1,12,4,0.233
8,1,13,1,0.998
8,1,13,2,0.829
8,1,13,3,0.576
8,1,13,4,0.205
8,1,14,1,0.999
8,1,14,2,0.765
8,1,14,3,0.475
8,1,14,4,0.184
8,1,15,1,0.995
8,1,15,2,0.719
8,1,15,3,0.437
8,1,15,4,0.159
8,2,1,1,1.0
8,2,1,2,0.999
8,2,1,3,0.99
8,2,1,4,0.967
8,2,2,1,1.0
8,2,2,2,1.0
8,2,2,3,0.994
8,2,2,4,0.959
8,2,3,1,1.0
8,2,3,2,0.999
8,2,3,3,0.995
8,2,3,4,0.967
8,2,4,1,1.0
8,2,4,2,0.999
8,2,4,3,0.995
8,2,4,4,0.97
8,2,5,1,1.0
8,2,5,2,0.995
8,2,5,3,0.975
8,2,5,4,0.915
8,2,6,1,1.0
8,2,6,2,0.988
8,2,6,3,0.959
8,2,6,4,0.867
8,2,7,1,1.0
8,2,7,2,0.983
8,2,7,3,0.939
8,2,7,4,0.768
8,2,8,1,1.0
8,2,8,2,0.993
8,2,8,3,0.92
8,2,8,4,0.729
8,2,9,1,1.0
8,2,9,2,0.974
8,2,9,3,0.894
8,2,9,4,0.69
8,2,10,1,1.0
8,2,10,2,0.975
8,2,10,3,0.904
8,2,10,4,0.628
8,2,11,1,1.0
8,2,11,2,0.944
8,2,11,3,0.817
8,2,11,4,0.538
8,2,12,1,0.999
8,2,12,2,0.914
8,2,12,3,0.739
8,2,12,4,0.359
8,2,13,1,0.998
8,2,13,2,0.909
8,2,13,3,0.682
8,2,13,4,0.311
8,2,14,1,0.999
8,2,14,2,0.872
8,2,14,3,0.652
8,2,14,4,0.255
8,2,15,1,0.996
8,2,15,2,0.846
8,2,15,3,0.605
8,2,15,4,0.229
8,3,1,1,1.0
8,3,1,2,0.998
8,3,1,3,0.998
8,3,1,4,0.976
8,3,2,1,1.0
8,3,2,2,1.0
8,3,2,3,0.997
8,3,2,4,0.979
8,3,3,1,1.0
8,3,3,2,1.0
8,3,3,3,0.996
8,3,3,4,0.976
8,3,4,1,1.0
8,3,4,2,1.0
8,3,4,3,0.994
8,3,4,4,0.972
8,3,5,1,1.0
8,3,5,2,0.999
8,3,5,3,0.995
8,3,5,4,0.968
8,3,6,1,1.0
8,3,6,2,0.995
8,3,6,3,0.971
8,3,6,4,0.903
8,3,7,1,1.0
8,3,7,2,0.989
8,3,7,3,0.969
8,3,7,4,0.839
8,3,8,1,1.0
8,3,8,2,0.98
8,3,8,3,0.938
8,3,8,4,0.757
8,3,9,1,1.0
8,3,9,2,0.983
8,3,9,3,0.93
8,3,9,4,0.75
8,3,10,1,1.0
8,3,10,2,0.981
8,3,10,3,0.926
8,3,10,4,0.744
8,3,11,1,0.999
8,3,11,2,0.976
8,3,11,3,0.902
8,3,11,4,0.69
8,3,12,1,1.0
8,3,12,2,0.967
